Date : 2025-07-04 19:25:56
Directory : c:\Users\ashis\bytecraft
Total : 103 files,  16215 codes, 176 comments, 763 blanks, all 17154 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     10,701 |          0 |          6 |     10,707 |
| TypeScript JSX     |         62 |      3,611 |         46 |        369 |      4,026 |
| Markdown           |          1 |      1,307 |          0 |        263 |      1,570 |
| TypeScript         |         14 |        262 |          4 |         48 |        314 |
| PostCSS            |          1 |        140 |          4 |         15 |        159 |
| JavaScript         |          5 |        105 |        101 |         46 |        252 |
| Prisma             |          1 |         29 |          0 |          4 |         33 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| MS SQL             |          5 |         25 |         21 |         10 |         56 |
| XML                |          6 |          8 |          0 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |        103 |     16,215 |        176 |        763 |     17,154 |
| . (Files)                                                                       |         10 |     10,118 |          4 |        284 |     10,406 |
| app                                                                             |         22 |        703 |         19 |         82 |        804 |
| app (Files)                                                                     |          5 |        207 |          5 |         19 |        231 |
| app\about                                                                       |          1 |         19 |          0 |          0 |         19 |
| app\admin                                                                       |          1 |          6 |          0 |          0 |          6 |
| app\api                                                                         |          6 |        119 |          2 |         22 |        143 |
| app\api\checkout_session                                                        |          1 |         34 |          1 |          4 |         39 |
| app\api\mcp                                                                     |          1 |         14 |          1 |          2 |         17 |
| app\api\prods                                                                   |          1 |         10 |          0 |          4 |         14 |
| app\api\reviews                                                                 |          2 |         47 |          0 |          9 |         56 |
| app\api\reviews\[productid]                                                     |          1 |         25 |          0 |          4 |         29 |
| app\api\reviews\createreview                                                    |          1 |         22 |          0 |          5 |         27 |
| app\api\singleprod                                                              |          1 |         14 |          0 |          3 |         17 |
| app\cart                                                                        |          1 |        170 |          0 |         17 |        187 |
| app\favorites                                                                   |          1 |         32 |          0 |          5 |         37 |
| app\orders                                                                      |          1 |          6 |          0 |          0 |          6 |
| app\products                                                                    |          2 |         76 |          2 |          7 |         85 |
| app\products (Files)                                                            |          1 |         18 |          0 |          2 |         20 |
| app\products\[id]                                                               |          1 |         58 |          2 |          5 |         65 |
| app\reviews                                                                     |          1 |          6 |          0 |          0 |          6 |
| app\success                                                                     |          1 |         34 |          1 |          8 |         43 |
| app\test                                                                        |          2 |         28 |          9 |          4 |         41 |
| app\test (Files)                                                                |          1 |         13 |          9 |          2 |         24 |
| app\test\test1                                                                  |          1 |         15 |          0 |          2 |         17 |
| components                                                                      |         48 |      3,170 |         33 |        325 |      3,528 |
| components (Files)                                                              |          5 |        276 |          6 |         37 |        319 |
| components\ai                                                                   |          1 |        327 |          0 |         14 |        341 |
| components\global                                                               |          4 |         61 |          0 |          8 |         69 |
| components\home                                                                 |          3 |        209 |          1 |          8 |        218 |
| components\navbar                                                               |          7 |        160 |          1 |         11 |        172 |
| components\products                                                             |          6 |        645 |         25 |         60 |        730 |
| components\single-product                                                       |          3 |         71 |          0 |         13 |         84 |
| components\ui                                                                   |         19 |      1,421 |          0 |        174 |      1,595 |
| lib                                                                             |          2 |          8 |          0 |          4 |         12 |
| prisma                                                                          |          8 |        208 |         21 |         16 |        245 |
| prisma (Files)                                                                  |          3 |        183 |          0 |          6 |        189 |
| prisma\migrations                                                               |          5 |         25 |         21 |         10 |         56 |
| prisma\migrations\20250502064432_new                                            |          1 |         11 |          1 |          2 |         14 |
| prisma\migrations\20250621045338_new_mig                                        |          1 |          2 |          8 |          1 |         11 |
| prisma\migrations\20250704130416_new_mig                                        |          1 |          9 |          3 |          4 |         16 |
| prisma\migrations\20250704131045_n                                              |          1 |          1 |          7 |          1 |          9 |
| prisma\migrations\20250704135052_                                               |          1 |          2 |          2 |          2 |          6 |
| public                                                                          |          5 |          5 |          0 |          0 |          5 |
| utils                                                                           |          8 |      2,003 |         99 |         52 |      2,154 |
| utils (Files)                                                                   |          5 |        118 |          0 |         19 |        137 |
| utils\client                                                                    |          3 |      1,885 |         99 |         33 |      2,017 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\ashis\bytecraft\README.md                                              | Markdown           |      1,307 |          0 |        263 |      1,570 |
| c:\Users\ashis\bytecraft\app.json                                               | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\ashis\bytecraft\app\about\page.tsx                                     | TypeScript JSX     |         19 |          0 |          0 |         19 |
| c:\Users\ashis\bytecraft\app\admin\page.tsx                                     | TypeScript JSX     |          6 |          0 |          0 |          6 |
| c:\Users\ashis\bytecraft\app\api\checkout_session\route.ts                      | TypeScript         |         34 |          1 |          4 |         39 |
| c:\Users\ashis\bytecraft\app\api\mcp\route.ts                                   | TypeScript         |         14 |          1 |          2 |         17 |
| c:\Users\ashis\bytecraft\app\api\prods\route.ts                                 | TypeScript         |         10 |          0 |          4 |         14 |
| c:\Users\ashis\bytecraft\app\api\reviews\[productid]\route.ts                   | TypeScript         |         25 |          0 |          4 |         29 |
| c:\Users\ashis\bytecraft\app\api\reviews\createreview\route.ts                  | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Users\ashis\bytecraft\app\api\singleprod\route.ts                            | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\ashis\bytecraft\app\cart\page.tsx                                      | TypeScript JSX     |        170 |          0 |         17 |        187 |
| c:\Users\ashis\bytecraft\app\favorites\page.tsx                                 | TypeScript JSX     |         32 |          0 |          5 |         37 |
| c:\Users\ashis\bytecraft\app\globals.css                                        | PostCSS            |        140 |          4 |         15 |        159 |
| c:\Users\ashis\bytecraft\app\layout.tsx                                         | TypeScript JSX     |         38 |          1 |          2 |         41 |
| c:\Users\ashis\bytecraft\app\menu.svg                                           | XML                |          3 |          0 |          1 |          4 |
| c:\Users\ashis\bytecraft\app\orders\page.tsx                                    | TypeScript JSX     |          6 |          0 |          0 |          6 |
| c:\Users\ashis\bytecraft\app\page.tsx                                           | TypeScript JSX     |         15 |          0 |          0 |         15 |
| c:\Users\ashis\bytecraft\app\products\[id]\page.tsx                             | TypeScript JSX     |         58 |          2 |          5 |         65 |
| c:\Users\ashis\bytecraft\app\products\page.tsx                                  | TypeScript JSX     |         18 |          0 |          2 |         20 |
| c:\Users\ashis\bytecraft\app\providers.tsx                                      | TypeScript JSX     |         11 |          0 |          1 |         12 |
| c:\Users\ashis\bytecraft\app\reviews\page.tsx                                   | TypeScript JSX     |          6 |          0 |          0 |          6 |
| c:\Users\ashis\bytecraft\app\success\page.tsx                                   | TypeScript JSX     |         34 |          1 |          8 |         43 |
| c:\Users\ashis\bytecraft\app\test\page.tsx                                      | TypeScript JSX     |         13 |          9 |          2 |         24 |
| c:\Users\ashis\bytecraft\app\test\test1\page.tsx                                | TypeScript JSX     |         15 |          0 |          2 |         17 |
| c:\Users\ashis\bytecraft\components.json                                        | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\ashis\bytecraft\components\CartContext.tsx                             | TypeScript JSX     |         57 |          0 |          6 |         63 |
| c:\Users\ashis\bytecraft\components\Createreview.tsx                            | TypeScript JSX     |         76 |          0 |          8 |         84 |
| c:\Users\ashis\bytecraft\components\FavoriteContext.tsx                         | TypeScript JSX     |         44 |          0 |         11 |         55 |
| c:\Users\ashis\bytecraft\components\FavoriteLoader.tsx                          | TypeScript JSX     |         46 |          5 |          4 |         55 |
| c:\Users\ashis\bytecraft\components\FetchReview.tsx                             | TypeScript JSX     |         53 |          1 |          8 |         62 |
| c:\Users\ashis\bytecraft\components\ai\AiChat.tsx                               | TypeScript JSX     |        327 |          0 |         14 |        341 |
| c:\Users\ashis\bytecraft\components\global\Container.tsx                        | TypeScript JSX     |         15 |          0 |          2 |         17 |
| c:\Users\ashis\bytecraft\components\global\EmptyList.tsx                        | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\ashis\bytecraft\components\global\LoadingContainer.tsx                 | TypeScript JSX     |         23 |          0 |          2 |         25 |
| c:\Users\ashis\bytecraft\components\global\SectionTitle.tsx                     | TypeScript JSX     |         12 |          0 |          1 |         13 |
| c:\Users\ashis\bytecraft\components\home\FeaturedProducts.tsx                   | TypeScript JSX     |         15 |          0 |          0 |         15 |
| c:\Users\ashis\bytecraft\components\home\Hero.tsx                               | TypeScript JSX     |        152 |          1 |          6 |        159 |
| c:\Users\ashis\bytecraft\components\home\HeroCarousel.tsx                       | TypeScript JSX     |         42 |          0 |          2 |         44 |
| c:\Users\ashis\bytecraft\components\navbar\CartButton.tsx                       | TypeScript JSX     |         23 |          1 |          2 |         26 |
| c:\Users\ashis\bytecraft\components\navbar\LinksDropdown.tsx                    | TypeScript JSX     |         36 |          0 |          1 |         37 |
| c:\Users\ashis\bytecraft\components\navbar\Logo.tsx                             | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\ashis\bytecraft\components\navbar\NavSearch.tsx                        | TypeScript JSX     |         46 |          0 |          3 |         49 |
| c:\Users\ashis\bytecraft\components\navbar\Navbar.tsx                           | TypeScript JSX     |         30 |          0 |          3 |         33 |
| c:\Users\ashis\bytecraft\components\navbar\SignOutLink.tsx                      | TypeScript JSX     |          6 |          0 |          0 |          6 |
| c:\Users\ashis\bytecraft\components\navbar\UserIcon.tsx                         | TypeScript JSX     |          6 |          0 |          0 |          6 |
| c:\Users\ashis\bytecraft\components\products\FavoriteToggleButton.tsx           | TypeScript JSX     |         37 |          0 |          6 |         43 |
| c:\Users\ashis\bytecraft\components\products\FavoriteToggleForm.tsx             | TypeScript JSX     |          6 |          0 |          0 |          6 |
| c:\Users\ashis\bytecraft\components\products\ProductInfo.tsx                    | TypeScript JSX     |        253 |         10 |         21 |        284 |
| c:\Users\ashis\bytecraft\components\products\ProductsContainer.tsx              | TypeScript JSX     |        130 |         12 |         11 |        153 |
| c:\Users\ashis\bytecraft\components\products\ProductsGrid.tsx                   | TypeScript JSX     |        168 |          2 |         19 |        189 |
| c:\Users\ashis\bytecraft\components\products\ProductsList.tsx                   | TypeScript JSX     |         51 |          1 |          3 |         55 |
| c:\Users\ashis\bytecraft\components\single-product\AddToCart.tsx                | TypeScript JSX     |         25 |          0 |          7 |         32 |
| c:\Users\ashis\bytecraft\components\single-product\BreadCrumbs.tsx              | TypeScript JSX     |         32 |          0 |          3 |         35 |
| c:\Users\ashis\bytecraft\components\single-product\ProductRating.tsx            | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\ashis\bytecraft\components\ui\avatar.tsx                               | TypeScript JSX     |         47 |          0 |          7 |         54 |
| c:\Users\ashis\bytecraft\components\ui\badge.tsx                                | TypeScript JSX     |         41 |          0 |          6 |         47 |
| c:\Users\ashis\bytecraft\components\ui\breadcrumb.tsx                           | TypeScript JSX     |         99 |          0 |         11 |        110 |
| c:\Users\ashis\bytecraft\components\ui\button.tsx                               | TypeScript JSX     |         54 |          0 |          6 |         60 |
| c:\Users\ashis\bytecraft\components\ui\card.tsx                                 | TypeScript JSX     |         83 |          0 |         10 |         93 |
| c:\Users\ashis\bytecraft\components\ui\carousel.tsx                             | TypeScript JSX     |        214 |          0 |         28 |        242 |
| c:\Users\ashis\bytecraft\components\ui\checkbox.tsx                             | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\ashis\bytecraft\components\ui\dialog.tsx                               | TypeScript JSX     |        130 |          0 |         14 |        144 |
| c:\Users\ashis\bytecraft\components\ui\dropdown-menu.tsx                        | TypeScript JSX     |        239 |          0 |         19 |        258 |
| c:\Users\ashis\bytecraft\components\ui\input.tsx                                | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\ashis\bytecraft\components\ui\label.tsx                                | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\ashis\bytecraft\components\ui\popover.tsx                              | TypeScript JSX     |         41 |          0 |          8 |         49 |
| c:\Users\ashis\bytecraft\components\ui\select.tsx                               | TypeScript JSX     |        172 |          0 |         14 |        186 |
| c:\Users\ashis\bytecraft\components\ui\separator.tsx                            | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\ashis\bytecraft\components\ui\skeleton.tsx                             | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\ashis\bytecraft\components\ui\sonner.tsx                               | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\ashis\bytecraft\components\ui\table.tsx                                | TypeScript JSX     |        105 |          0 |         12 |        117 |
| c:\Users\ashis\bytecraft\components\ui\tabs.tsx                                 | TypeScript JSX     |         59 |          0 |          8 |         67 |
| c:\Users\ashis\bytecraft\components\ui\textarea.tsx                             | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\ashis\bytecraft\eslint.config.mjs                                      | JavaScript         |         17 |          1 |          7 |         25 |
| c:\Users\ashis\bytecraft\lib\stripe.ts                                          | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\ashis\bytecraft\lib\utils.ts                                           | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\ashis\bytecraft\middleware.ts                                          | TypeScript         |         17 |          2 |          3 |         22 |
| c:\Users\ashis\bytecraft\next.config.js                                         | JavaScript         |         25 |          1 |          5 |         31 |
| c:\Users\ashis\bytecraft\package-lock.json                                      | JSON               |      8,628 |          0 |          1 |      8,629 |
| c:\Users\ashis\bytecraft\package.json                                           | JSON               |         63 |          0 |          1 |         64 |
| c:\Users\ashis\bytecraft\postcss.config.mjs                                     | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\ashis\bytecraft\prisma\migrations\20250502064432_new\migration.sql     | MS SQL             |         11 |          1 |          2 |         14 |
| c:\Users\ashis\bytecraft\prisma\migrations\20250621045338_new_mig\migration.sql | MS SQL             |          2 |          8 |          1 |         11 |
| c:\Users\ashis\bytecraft\prisma\migrations\20250704130416_new_mig\migration.sql | MS SQL             |          9 |          3 |          4 |         16 |
| c:\Users\ashis\bytecraft\prisma\migrations\20250704131045_n\migration.sql       | MS SQL             |          1 |          7 |          1 |          9 |
| c:\Users\ashis\bytecraft\prisma\migrations\20250704135052_\migration.sql        | MS SQL             |          2 |          2 |          2 |          6 |
| c:\Users\ashis\bytecraft\prisma\products.json                                   | JSON               |        134 |          0 |          1 |        135 |
| c:\Users\ashis\bytecraft\prisma\schema.prisma                                   | Prisma             |         29 |          0 |          4 |         33 |
| c:\Users\ashis\bytecraft\prisma\seed.cjs                                        | JavaScript         |         20 |          0 |          1 |         21 |
| c:\Users\ashis\bytecraft\public\file.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\ashis\bytecraft\public\globe.svg                                       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\ashis\bytecraft\public\next.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\ashis\bytecraft\public\vercel.svg                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\ashis\bytecraft\public\window.svg                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\ashis\bytecraft\tsconfig.json                                          | JSON with Comments |         27 |          0 |          1 |         28 |
